Multivariate Gaussian Classifier k = 3,0.7879282218597063,0.21207177814029365
Multivariate Gaussian Classifier k = 5,0.8075040783034257,0.19249592169657426
Multivariate Gaussian Classifier k = 10,0.8200108754758021,0.1799891245241979
Naive Bayes Gaussian Classifier k = 3,0.7699836867862969,0.23001631321370308
Naive Bayes Gaussian Classifier k = 5,0.7830342577487766,0.21696574225122345
Naive Bayes Gaussian Classifier k = 10,0.7895595432300163,0.21044045676998369
Tied Multivariate Gaussian Classifier k = 3,0.7949972811310495,0.2050027188689505
Tied Multivariate Gaussian Classifier k = 5,0.8134855899945622,0.18651441000543778
Tied Multivariate Gaussian Classifier k = 10,0.8216421968461121,0.17835780315388794
Tied Naive Bayes Gaussian Classifier k = 3,0.7971723762914628,0.20282762370853724
Tied Naive Bayes Gaussian Classifier k = 5,0.8064165307232192,0.19358346927678083
Tied Naive Bayes Gaussian Classifier k = 10,0.8118542686242524,0.18814573137574764
Multivariate Gaussian Classifier + PCA k = 3 m = 7,0.7960848287112561,0.20391517128874392
Multivariate Gaussian Classifier + PCA k = 5 m = 7,0.8254486133768353,0.17455138662316472
Multivariate Gaussian Classifier + PCA k = 10 m = 7,0.8227297444263186,0.17727025557368137
Multivariate Gaussian Classifier + PCA k = 3 m = 8,0.8053289831430125,0.1946710168569875
Multivariate Gaussian Classifier + PCA k = 5 m = 8,0.8303425774877651,0.16965742251223492
Multivariate Gaussian Classifier + PCA k = 10 m = 8,0.8308863512778684,0.16911364872213164
Multivariate Gaussian Classifier + PCA k = 3 m = 9,0.8183795541054921,0.18162044589450788
Multivariate Gaussian Classifier + PCA k = 5 m = 9,0.8325176726481783,0.16748232735182167
Multivariate Gaussian Classifier + PCA k = 10 m = 9,0.831973898858075,0.16802610114192496
Multivariate Gaussian Classifier + PCA k = 3 m = 10,0.7949972811310495,0.2050027188689505
Multivariate Gaussian Classifier + PCA k = 5 m = 10,0.8189233278955954,0.1810766721044046
Multivariate Gaussian Classifier + PCA k = 10 m = 10,0.8189233278955954,0.1810766721044046
Naive Bayes Gaussian Classifier + PCA k = 3 m = 7,0.7928221859706363,0.20717781402936375
Naive Bayes Gaussian Classifier + PCA k = 5 m = 7,0.7960848287112561,0.20391517128874392
Naive Bayes Gaussian Classifier + PCA k = 10 m = 7,0.8107667210440457,0.18923327895595432
